Order Number,Cust Code,PO,Item,Part ID,Required Qty,Request Date,Estimated Delivery Dates,Pulling Dates,Available Qty,Fulfilled Qty,Remaining Qty,PO Create Date,Lead Time (Days),Status,Notes,Stock Before,Stock After,Stock Used,Flight Qty Used,Flight Details,Warehouse Notes
63,KS4100,4101443188,00010,X1E000371000400,6000,2025-11-18,6000×2025-10-13 (flight),6000×2025-10-08,6000,6000,0,2025-08-11,-36,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-07),0,0,0,6000,6000×2025-10-07,6000 from flight 2025-10-07 → 2025-10-13
64,KS4100,4101408278,00020,X1A000061000500,10000,2025-09-10,10000×2025-09-10 (stock),N/A,10000,10000,0,2025-05-12,0,In Stock,Fully fulfilled from stock: 10000,20000,10000,10000,0,,10000 from stock → 2025-09-10
65,KS4100,4101408278,00030,X1A000061000500,10000,2025-09-10,10000×2025-09-10 (stock),N/A,10000,10000,0,2025-05-12,0,In Stock,Fully fulfilled from stock: 10000,10000,0,10000,0,,10000 from stock → 2025-09-10
66,KS4100,4101429814,00010,X1A000061000500,10000,2025-09-10,10000×2025-08-15 (flight),10000×2025-08-13,10000,10000,0,2025-07-07,-26,Awaiting Flight,Fully fulfilled from flights: 10000 (last departure: 2025-08-11),0,0,0,10000,10000×2025-08-11,10000 from flight 2025-08-11 → 2025-08-15
67,KS4100,4101429814,00020,X1A000061000500,10000,2025-09-20,"5000×2025-08-15 (flight), 5000×2025-08-15 (flight)","5000×2025-08-13, 5000×2025-08-13",10000,10000,0,2025-07-07,-36,Awaiting Flight,Fully fulfilled from flights: 10000 (last departure: 2025-08-11),0,0,0,10000,"5000×2025-08-11, 5000×2025-08-11",5000 from flight 2025-08-11 → 2025-08-15; 5000 from flight 2025-08-11 → 2025-08-15
68,KS4100,4101429814,00030,X1A000061000500,10000,2025-09-20,"5000×2025-08-15 (flight), 5000×2025-08-15 (flight)","5000×2025-08-13, 5000×2025-08-13",10000,10000,0,2025-07-07,-36,Awaiting Flight,Fully fulfilled from flights: 10000 (last departure: 2025-08-11),0,0,0,10000,"5000×2025-08-11, 5000×2025-08-11",5000 from flight 2025-08-11 → 2025-08-15; 5000 from flight 2025-08-11 → 2025-08-15
69,KS4100,4101440531,00010,X1E000021064400,4000,2025-08-11,No Flights Available,N/A,0,0,4000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 4000,0,0,0,0,,No inventory available - no current stock or future flights
70,KS4100,4101418318,00010,Q22FA2380008900,6000,2025-09-08,6000×2025-09-10 (flight),6000×2025-09-08,6000,6000,0,2025-06-03,2,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-09-04),0,0,0,6000,6000×2025-09-04,6000 from flight 2025-09-04 → 2025-09-10
71,KS4100,4101429582,00010,Q22FA2380008900,6000,2025-11-03,"3000×2025-10-03 (flight), 3000×2025-10-03 (flight)","3000×2025-10-01, 3000×2025-10-01",6000,6000,0,2025-07-07,-31,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-09-25),0,0,0,6000,"3000×2025-09-25, 3000×2025-09-25",3000 from flight 2025-09-25 → 2025-10-03; 3000 from flight 2025-09-25 → 2025-10-03
72,KS4100,4101431930,00020,X1A000121000500,10000,2025-08-24,10000×2025-08-22 (stock),N/A,10000,10000,0,2025-07-14,-2,In Stock,Fully fulfilled from stock: 10000,25000,15000,10000,0,,10000 from stock → 2025-08-22
73,KS4100,4101434767,00010,X1A000121000500,10000,2025-08-31,10000×2025-08-29 (stock),N/A,10000,10000,0,2025-07-21,-2,In Stock,Fully fulfilled from stock: 10000,15000,5000,10000,0,,10000 from stock → 2025-08-29
74,KS4100,4101439921,00010,X1A000121000500,10000,2025-11-02,5000×2025-10-31 (stock),N/A,5000,5000,5000,2025-08-04,-2,Partial Stock Only,Partially fulfilled from stock: 5000/10000. Remaining: 5000,5000,0,5000,0,,5000 from stock → 2025-10-31
75,KS4100,4101439921,00020,X1A000121000500,10000,2025-11-02,No Flights Available,N/A,0,0,10000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 10000,0,0,0,0,,No inventory available - no current stock or future flights
76,KS4100,4101439921,00030,X1A000121000500,10000,2025-11-02,No Flights Available,N/A,0,0,10000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 10000,0,0,0,0,,No inventory available - no current stock or future flights
77,KS4100,4101439921,00040,X1A000121000500,10000,2025-11-02,No Flights Available,N/A,0,0,10000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 10000,0,0,0,0,,No inventory available - no current stock or future flights
78,KS4100,4101439921,00050,X1A000121000500,10000,2025-11-09,No Flights Available,N/A,0,0,10000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 10000,0,0,0,0,,No inventory available - no current stock or future flights
79,KS4100,4101439921,00060,X1A000121000500,10000,2025-11-09,No Flights Available,N/A,0,0,10000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 10000,0,0,0,0,,No inventory available - no current stock or future flights
80,KS4100,4101415238,00010,X1G005441002216,3000,2025-08-12,3000×2025-08-20 (flight),3000×2025-08-18,3000,3000,0,2025-05-26,8,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-08-13),0,0,0,3000,3000×2025-08-13 (+1d),3000 from flight 2025-08-13 (+1d) → 2025-08-20
81,KS4100,4101415238,00020,X1G005441002216,9000,2025-08-12,9000×2025-08-20 (flight),9000×2025-08-18,9000,9000,0,2025-05-26,8,Awaiting Flight,Fully fulfilled from flights: 9000 (last departure: 2025-08-13),0,0,0,9000,9000×2025-08-13 (+1d),9000 from flight 2025-08-13 (+1d) → 2025-08-20
82,KS4100,4101417844,00020,X1G005441002216,9000,2025-08-12,9000×2025-08-20 (flight),9000×2025-08-18,9000,9000,0,2025-06-03,8,Awaiting Flight,Fully fulfilled from flights: 9000 (last departure: 2025-08-13),0,0,0,9000,9000×2025-08-13 (+1d),9000 from flight 2025-08-13 (+1d) → 2025-08-20
83,KS4100,4101419981,00010,X1G005441002216,3000,2025-08-12,3000×2025-08-20 (flight),3000×2025-08-18,3000,3000,0,2025-06-09,8,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-08-13),0,0,0,3000,3000×2025-08-13 (+1d),3000 from flight 2025-08-13 (+1d) → 2025-08-20
84,KS4100,4101419981,00020,X1G005441002216,3000,2025-08-12,3000×2025-08-20 (flight),3000×2025-08-18,3000,3000,0,2025-06-09,8,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-08-13),0,0,0,3000,3000×2025-08-13 (+1d),3000 from flight 2025-08-13 (+1d) → 2025-08-20
85,KS4100,4101429510,00010,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
86,KS4100,4101429510,00020,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
87,KS4100,4101429510,00030,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
88,KS4100,4101429510,00040,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
89,KS4100,4101429510,00050,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
90,KS4100,4101429510,00060,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
91,KS4100,4101429510,00070,X1G005441002216,3000,2025-08-12,3000×2025-09-24 (flight),3000×2025-09-22,3000,3000,0,2025-07-07,43,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-17),0,0,0,3000,3000×2025-09-17 (+36d),3000 from flight 2025-09-17 (+36d) → 2025-09-24
92,KS4100,4101429510,00080,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
93,KS4100,4101429510,00090,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
94,KS4100,4101429510,00100,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
95,KS4100,4101429510,00110,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
96,KS4100,4101429510,00120,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
97,KS4100,4101429510,00130,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
98,KS4100,4101429510,00140,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
99,KS4100,4101429510,00150,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-07,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
100,KS4100,4101431930,00030,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-14,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
101,KS4100,4101431930,00040,X1G005441002216,3000,2025-08-12,3000×2025-10-03 (flight),3000×2025-10-01,3000,3000,0,2025-07-14,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-09-24),0,0,0,3000,3000×2025-09-24 (+43d),3000 from flight 2025-09-24 (+43d) → 2025-10-03
102,KS4100,4101431930,00050,X1G005441002216,3000,2025-08-24,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-14,59,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+52d),3000 from flight 2025-10-15 (+52d) → 2025-10-22
103,KS4100,4101431930,00060,X1G005441002216,3000,2025-08-24,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-14,59,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+52d),3000 from flight 2025-10-15 (+52d) → 2025-10-22
104,KS4100,4101431930,00070,X1G005441002216,3000,2025-08-24,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-14,59,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+52d),3000 from flight 2025-10-15 (+52d) → 2025-10-22
105,KS4100,4101431930,00080,X1G005441002216,3000,2025-08-24,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-14,59,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+52d),3000 from flight 2025-10-15 (+52d) → 2025-10-22
106,KS4100,4101431930,00090,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-14,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
107,KS4100,4101434767,00020,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
108,KS4100,4101434767,00030,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
109,KS4100,4101434767,00040,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
110,KS4100,4101434767,00050,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
111,KS4100,4101434767,00060,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
112,KS4100,4101434767,00070,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
113,KS4100,4101434767,00080,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
114,KS4100,4101434767,00090,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
115,KS4100,4101434767,00100,X1G005441002216,3000,2025-08-31,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-07-21,52,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15 (+45d),3000 from flight 2025-10-15 (+45d) → 2025-10-22
116,KS4100,4101439921,00070,X1G005441002216,6000,2025-11-02,"3000×2025-10-22 (flight), 3000×2025-10-22 (flight)","3000×2025-10-20, 3000×2025-10-20",6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,"3000×2025-10-15, 3000×2025-10-15",3000 from flight 2025-10-15 → 2025-10-22; 3000 from flight 2025-10-15 → 2025-10-22
117,KS4100,4101439921,00080,X1G005441002216,6000,2025-11-02,"3000×2025-10-22 (flight), 3000×2025-10-22 (flight)","3000×2025-10-20, 3000×2025-10-20",6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,"3000×2025-10-15, 3000×2025-10-15",3000 from flight 2025-10-15 → 2025-10-22; 3000 from flight 2025-10-15 → 2025-10-22
118,KS4100,4101439921,00090,X1G005441002216,6000,2025-11-02,"3000×2025-10-22 (flight), 3000×2025-10-22 (flight)","3000×2025-10-20, 3000×2025-10-20",6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,"3000×2025-10-15, 3000×2025-10-15",3000 from flight 2025-10-15 → 2025-10-22; 3000 from flight 2025-10-15 → 2025-10-22
119,KS4100,4101439921,00100,X1G005441002216,6000,2025-11-02,6000×2025-10-22 (flight),6000×2025-10-20,6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,6000×2025-10-15,6000 from flight 2025-10-15 → 2025-10-22
120,KS4100,4101439921,00110,X1G005441002216,6000,2025-11-02,6000×2025-10-22 (flight),6000×2025-10-20,6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,6000×2025-10-15,6000 from flight 2025-10-15 → 2025-10-22
121,KS4100,4101439921,00120,X1G005441002216,3000,2025-11-02,3000×2025-10-22 (flight),3000×2025-10-20,3000,3000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 3000 (last departure: 2025-10-15),0,0,0,3000,3000×2025-10-15,3000 from flight 2025-10-15 → 2025-10-22
122,KS4100,4101439921,00130,X1G005441002216,6000,2025-11-02,6000×2025-10-22 (flight),6000×2025-10-20,6000,6000,0,2025-08-04,-11,Awaiting Flight,Fully fulfilled from flights: 6000 (last departure: 2025-10-15),0,0,0,6000,6000×2025-10-15,6000 from flight 2025-10-15 → 2025-10-22
123,KS4100,4101439921,00140,X1G005441002216,6000,2025-11-09,No Flights Available,N/A,0,0,6000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 6000,0,0,0,0,,No inventory available - no current stock or future flights
124,KS4100,4101439921,00150,X1G005441002216,6000,2025-11-09,No Flights Available,N/A,0,0,6000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 6000,0,0,0,0,,No inventory available - no current stock or future flights
125,KS4100,4101439921,00160,X1G005441002216,6000,2025-11-09,No Flights Available,N/A,0,0,6000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 6000,0,0,0,0,,No inventory available - no current stock or future flights
126,KS4100,4101439921,00170,X1G005441002216,6000,2025-11-09,No Flights Available,N/A,0,0,6000,2025-08-04,0,No Inventory Available,No current stock or future flights available. Required: 6000,0,0,0,0,,No inventory available - no current stock or future flights
